"Park_Name","City","Country","Year","Attendance","Type","Region"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD RESORT"," LAKE BUENA VISTA"," U.S.","2019",209630000,"Amusement/Theme Park","Worldwide"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD RESORT"," LAKE BUENA VISTA"," U.S.","2020",69410000,"Amusement/Theme Park","Worldwide"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD RESORT"," LAKE BUENA VISTA"," U.S.","2021",126910000,"Amusement/Theme Park","Worldwide"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD RESORT"," LAKE BUENA VISTA"," U.S.","2022",171330000,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2019",186660000,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2020",36740000,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2021",85730000,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2022",168810000,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYLAND AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2019",179100000,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYLAND AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2020",41600000,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYLAND AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2021",6.3e+07,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYLAND AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2022",1.2e+08,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYSEA AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2019",146500000,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYSEA AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2020",3.4e+07,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYSEA AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2021",5.8e+07,"Amusement/Theme Park","Worldwide"
" TOKYO DISNEYSEA AT TOKYO DISNEY RESORT"," TOKYO"," JAPAN","2022",1.01e+08,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS JAPAN"," OSAKA"," JAPAN","2019",1.45e+08,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS JAPAN"," OSAKA"," JAPAN","2020",49010000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS JAPAN"," OSAKA"," JAPAN","2021",5.5e+07,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS JAPAN"," OSAKA"," JAPAN","2022",123500000,"Amusement/Theme Park","Worldwide"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2019",138880000,"Amusement/Theme Park","Worldwide"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2020",41660000,"Amusement/Theme Park","Worldwide"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2021",71940000,"Amusement/Theme Park","Worldwide"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2022",90270000,"Amusement/Theme Park","Worldwide"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2019",124440000,"Amusement/Theme Park","Worldwide"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2020",40440000,"Amusement/Theme Park","Worldwide"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2021",77520000,"Amusement/Theme Park","Worldwide"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2022",1e+08,"Amusement/Theme Park","Worldwide"
" CHIMELONG OCEAN KINGDOM"," HENGQIN"," CHINA","2019",117360000,"Amusement/Theme Park","Worldwide"
" CHIMELONG OCEAN KINGDOM"," HENGQIN"," CHINA","2020",47970000,"Amusement/Theme Park","Worldwide"
" CHIMELONG OCEAN KINGDOM"," HENGQIN"," CHINA","2021",74520000,"Amusement/Theme Park","Worldwide"
" CHIMELONG OCEAN KINGDOM"," HENGQIN"," CHINA","2022",4.4e+07,"Amusement/Theme Park","Worldwide"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2019",114830000,"Amusement/Theme Park","Worldwide"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2020",36750000,"Amusement/Theme Park","Worldwide"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2021",85890000,"Amusement/Theme Park","Worldwide"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2022",1.09e+08,"Amusement/Theme Park","Worldwide"
" SHANGHAI DISNEYLAND AT SHANGHAI DISNEY RESORT"," SHANGHAI"," CHINA","2019",112100000,"Amusement/Theme Park","Worldwide"
" SHANGHAI DISNEYLAND AT SHANGHAI DISNEY RESORT"," SHANGHAI"," CHINA","2020",5.5e+07,"Amusement/Theme Park","Worldwide"
" SHANGHAI DISNEYLAND AT SHANGHAI DISNEY RESORT"," SHANGHAI"," CHINA","2021",84800000,"Amusement/Theme Park","Worldwide"
" SHANGHAI DISNEYLAND AT SHANGHAI DISNEY RESORT"," SHANGHAI"," CHINA","2022",5.3e+07,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS FLORIDA AT UNIVERSAL ORLANDO"," FL"," U.S.","2019",109220000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS FLORIDA AT UNIVERSAL ORLANDO"," FL"," U.S.","2020",40960000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS FLORIDA AT UNIVERSAL ORLANDO"," FL"," U.S.","2021",89870000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS FLORIDA AT UNIVERSAL ORLANDO"," FL"," U.S.","2022",107500000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL'S ISLANDS OF ADVENTURE AT UNIVERSAL ORLANDO"," ORLANDO"," U.S.","2019",103750000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL'S ISLANDS OF ADVENTURE AT UNIVERSAL ORLANDO"," ORLANDO"," U.S.","2020",40050000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL'S ISLANDS OF ADVENTURE AT UNIVERSAL ORLANDO"," ORLANDO"," U.S.","2021",90770000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL'S ISLANDS OF ADVENTURE AT UNIVERSAL ORLANDO"," ORLANDO"," U.S.","2022",110250000,"Amusement/Theme Park","Worldwide"
" DISNEYCALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2019",98610000,"Amusement/Theme Park","Worldwide"
" DISNEYCALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2020",19190000,"Amusement/Theme Park","Worldwide"
" DISNEYCALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2021",49770000,"Amusement/Theme Park","Worldwide"
" DISNEYCALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2022",9e+07,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2019",97450000,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2020",26200000,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2021",3.5e+07,"Amusement/Theme Park","Worldwide"
" DISNEYLAND PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2022",99300000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2019",91470000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2020",12990000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2021",55050000,"Amusement/Theme Park","Worldwide"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2022",8.4e+07,"Amusement/Theme Park","Worldwide"
" EVERLAND"," GYEONGGI-DO"," SOUTH KOREA","2019",66060000,"Amusement/Theme Park","Worldwide"
" EVERLAND"," GYEONGGI-DO"," SOUTH KOREA","2020",27600000,"Amusement/Theme Park","Worldwide"
" EVERLAND"," GYEONGGI-DO"," SOUTH KOREA","2021",37100000,"Amusement/Theme Park","Worldwide"
" EVERLAND"," GYEONGGI-DO"," SOUTH KOREA","2022",57700000,"Amusement/Theme Park","Worldwide"
" LOTTE WORLD"," SEOUL"," SOUTH KOREA","2019",59530000,"Amusement/Theme Park","Worldwide"
" LOTTE WORLD"," SEOUL"," SOUTH KOREA","2020",15600000,"Amusement/Theme Park","Worldwide"
" LOTTE WORLD"," SEOUL"," SOUTH KOREA","2021",24600000,"Amusement/Theme Park","Worldwide"
" LOTTE WORLD"," SEOUL"," SOUTH KOREA","2022",45200000,"Amusement/Theme Park","Worldwide"
" NAGASHIMA SPA LAND"," KUWANA"," JAPAN","2019",59500000,"Amusement/Theme Park","Worldwide"
" NAGASHIMA SPA LAND"," KUWANA"," JAPAN","2020",2.4e+07,"Amusement/Theme Park","Worldwide"
" NAGASHIMA SPA LAND"," KUWANA"," JAPAN","2021",3.6e+07,"Amusement/Theme Park","Worldwide"
" NAGASHIMA SPA LAND"," KUWANA"," JAPAN","2022",4.2e+07,"Amusement/Theme Park","Worldwide"
" EUROPA-PARK"," RUST"," GERMANY","2019",57500000,"Amusement/Theme Park","Worldwide"
" EUROPA-PARK"," RUST"," GERMANY","2020",2.5e+07,"Amusement/Theme Park","Worldwide"
" EUROPA-PARK"," RUST"," GERMANY","2021",3e+07,"Amusement/Theme Park","Worldwide"
" EUROPA-PARK"," RUST"," GERMANY","2022",6e+07,"Amusement/Theme Park","Worldwide"
" OCEAN PARK"," HONG KONG"," SAR","2019",5.7e+07,"Amusement/Theme Park","Worldwide"
" OCEAN PARK"," HONG KONG"," SAR","2020",2.2e+07,"Amusement/Theme Park","Worldwide"
" OCEAN PARK"," HONG KONG"," SAR","2021",1.4e+07,"Amusement/Theme Park","Worldwide"
" OCEAN PARK"," HONG KONG"," SAR","2022",1.4e+07,"Amusement/Theme Park","Worldwide"
" HONG KONG DISNEYLAND"," HONG KONG"," SAR","2019",56950000,"Amusement/Theme Park","Worldwide"
" HONG KONG DISNEYLAND"," HONG KONG"," SAR","2020",1.7e+07,"Amusement/Theme Park","Worldwide"
" HONG KONG DISNEYLAND"," HONG KONG"," SAR","2021",2.8e+07,"Amusement/Theme Park","Worldwide"
" HONG KONG DISNEYLAND"," HONG KONG"," SAR","2022",3.4e+07,"Amusement/Theme Park","Worldwide"
" DE EFTELING EFTELING THEME PARK RESORT"," KAATSHEUVEL"," NETHERLANDS","2019",52600000,"Amusement/Theme Park","Worldwide"
" DE EFTELING EFTELING THEME PARK RESORT"," KAATSHEUVEL"," NETHERLANDS","2020",2.9e+07,"Amusement/Theme Park","Worldwide"
" DE EFTELING EFTELING THEME PARK RESORT"," KAATSHEUVEL"," NETHERLANDS","2021",3.3e+07,"Amusement/Theme Park","Worldwide"
" DE EFTELING EFTELING THEME PARK RESORT"," KAATSHEUVEL"," NETHERLANDS","2022",54300000,"Amusement/Theme Park","Worldwide"
" WALT DISNEY STUDIOS PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2019",52450000,"Amusement/Theme Park","Worldwide"
" WALT DISNEY STUDIOS PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2020",14100000,"Amusement/Theme Park","Worldwide"
" WALT DISNEY STUDIOS PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2021",18840000,"Amusement/Theme Park","Worldwide"
" WALT DISNEY STUDIOS PARK AT DISNEYLAND PARIS"," MARNE-LA-VALLEE"," FRANCE","2022",53400000,"Amusement/Theme Park","Worldwide"
" OCT HAPPY VALLEY"," BEIJING"," CHINA","2019",51600000,"Amusement/Theme Park","Worldwide"
" OCT HAPPY VALLEY"," BEIJING"," CHINA","2020",39500000,"Amusement/Theme Park","Worldwide"
" OCT HAPPY VALLEY"," BEIJING"," CHINA","2021",49300000,"Amusement/Theme Park","Worldwide"
" OCT HAPPY VALLEY"," BEIJING"," CHINA","2022",37400000,"Amusement/Theme Park","Worldwide"
" CHIMELONG PARADISE"," GUANGZHOU"," CHINA","2019",49050000,"Amusement/Theme Park","Worldwide"
" CHIMELONG PARADISE"," GUANGZHOU"," CHINA","2020",26810000,"Amusement/Theme Park","Worldwide"
" CHIMELONG PARADISE"," GUANGZHOU"," CHINA","2021",38900000,"Amusement/Theme Park","Worldwide"
" CHIMELONG PARADISE"," GUANGZHOU"," CHINA","2022",2.3e+07,"Amusement/Theme Park","Worldwide"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2019",209630000,"Amusement/Theme Park","North America"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2020",69410000,"Amusement/Theme Park","North America"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2021",126910000,"Amusement/Theme Park","North America"
" MAGIC KINGDOM THEME PARK AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2022",171330000,"Amusement/Theme Park","North America"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2019",186660000,"Amusement/Theme Park","North America"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2020",36740000,"Amusement/Theme Park","North America"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2021",85730000,"Amusement/Theme Park","North America"
" DISNEYLAND PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2022",168810000,"Amusement/Theme Park","North America"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2019",138880000,"Amusement/Theme Park","North America"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2020",41660000,"Amusement/Theme Park","North America"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2021",71940000,"Amusement/Theme Park","North America"
" DISNEY'S ANIMAL KINGDOM AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2022",90270000,"Amusement/Theme Park","North America"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2019",124440000,"Amusement/Theme Park","North America"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2020",40440000,"Amusement/Theme Park","North America"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2021",77520000,"Amusement/Theme Park","North America"
" EPCOT AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2022",1e+08,"Amusement/Theme Park","North America"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2019",114830000,"Amusement/Theme Park","North America"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2020",36750000,"Amusement/Theme Park","North America"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2021",85890000,"Amusement/Theme Park","North America"
" DISNEY'S HOLLYWOOD STUDIOS AT WALT DISNEY WORLD"," LAKE BUENA VISTA"," U.S.","2022",1.09e+08,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS FLORIDA"," ORLANDO"," U.S.","2019",109220000,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS FLORIDA"," ORLANDO"," U.S.","2020",40960000,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS FLORIDA"," ORLANDO"," U.S.","2021",89870000,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS FLORIDA"," ORLANDO"," U.S.","2022",107500000,"Amusement/Theme Park","North America"
" UNIVERSAL'S ISLANDS OF ADVENTURE"," ORLANDO"," U.S.","2019",103750000,"Amusement/Theme Park","North America"
" UNIVERSAL'S ISLANDS OF ADVENTURE"," ORLANDO"," U.S.","2020",40050000,"Amusement/Theme Park","North America"
" UNIVERSAL'S ISLANDS OF ADVENTURE"," ORLANDO"," U.S.","2021",90770000,"Amusement/Theme Park","North America"
" UNIVERSAL'S ISLANDS OF ADVENTURE"," ORLANDO"," U.S.","2022",110250000,"Amusement/Theme Park","North America"
" DISNEY CALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2019",98610000,"Amusement/Theme Park","North America"
" DISNEY CALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2020",19190000,"Amusement/Theme Park","North America"
" DISNEY CALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2021",49770000,"Amusement/Theme Park","North America"
" DISNEY CALIFORNIA ADVENTURE PARK AT DISNEYLAND RESORT"," ANAHEIM"," U.S.","2022",9e+07,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2019",91470000,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2020",12990000,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2021",55050000,"Amusement/Theme Park","North America"
" UNIVERSAL STUDIOS HOLLYWOOD"," UNIVERSAL CITY"," U.S.","2022",8.4e+07,"Amusement/Theme Park","North America"
" SEAWORLD ORLANDO"," ORLANDO"," U.S.","2019",46400000,"Amusement/Theme Park","North America"
" SEAWORLD ORLANDO"," ORLANDO"," U.S.","2020",15980000,"Amusement/Theme Park","North America"
" SEAWORLD ORLANDO"," ORLANDO"," U.S.","2021",30510000,"Amusement/Theme Park","North America"
" SEAWORLD ORLANDO"," ORLANDO"," U.S.","2022",44540000,"Amusement/Theme Park","North America"
" KNOTT'S BERRY FARM"," BUENA PARK"," U.S.","2019",42380000,"Amusement/Theme Park","North America"
" KNOTT'S BERRY FARM"," BUENA PARK"," U.S.","2020",8110000,"Amusement/Theme Park","North America"
" KNOTT'S BERRY FARM"," BUENA PARK"," U.S.","2021",36810000,"Amusement/Theme Park","North America"
" KNOTT'S BERRY FARM"," BUENA PARK"," U.S.","2022",38990000,"Amusement/Theme Park","North America"
" BUSCH GARDENS TAMPA BAY"," TAMPA"," U.S.","2019",41800000,"Amusement/Theme Park","North America"
" BUSCH GARDENS TAMPA BAY"," TAMPA"," U.S.","2020",12880000,"Amusement/Theme Park","North America"
" BUSCH GARDENS TAMPA BAY"," TAMPA"," U.S.","2021",32100000,"Amusement/Theme Park","North America"
" BUSCH GARDENS TAMPA BAY"," TAMPA"," U.S.","2022",40510000,"Amusement/Theme Park","North America"
" CANADA'S WONDERLAND"," MAPLE"," CANADA","2019",39500000,"Amusement/Theme Park","North America"
" CANADA'S WONDERLAND"," MAPLE"," CANADA","2020",0,"Amusement/Theme Park","North America"
" CANADA'S WONDERLAND"," MAPLE"," CANADA","2021",5870000,"Amusement/Theme Park","North America"
" CANADA'S WONDERLAND"," MAPLE"," CANADA","2022",37680000,"Amusement/Theme Park","North America"
" SEAWORLD SAN DIEGO"," SAN DIEGO"," U.S.","2019",37310000,"Amusement/Theme Park","North America"
" SEAWORLD SAN DIEGO"," SAN DIEGO"," U.S.","2020",11390000,"Amusement/Theme Park","North America"
" SEAWORLD SAN DIEGO"," SAN DIEGO"," U.S.","2021",2.8e+07,"Amusement/Theme Park","North America"
" SEAWORLD SAN DIEGO"," SAN DIEGO"," U.S.","2022",35070000,"Amusement/Theme Park","North America"
" CEDAR POINT"," SANDUSKY"," U.S.","2019",36100000,"Amusement/Theme Park","North America"
" CEDAR POINT"," SANDUSKY"," U.S.","2020",10200000,"Amusement/Theme Park","North America"
" CEDAR POINT"," SANDUSKY"," U.S.","2021",33270000,"Amusement/Theme Park","North America"
" CEDAR POINT"," SANDUSKY"," U.S.","2022",34440000,"Amusement/Theme Park","North America"
" SIX FLAGS MAGIC MOUNTAIN"," VALENCIA"," U.S.","2019",35210000,"Amusement/Theme Park","North America"
" SIX FLAGS MAGIC MOUNTAIN"," VALENCIA"," U.S.","2020",6860000,"Amusement/Theme Park","North America"
" SIX FLAGS MAGIC MOUNTAIN"," VALENCIA"," U.S.","2021",30470000,"Amusement/Theme Park","North America"
" SIX FLAGS MAGIC MOUNTAIN"," VALENCIA"," U.S.","2022",29930000,"Amusement/Theme Park","North America"
" KINGS ISLAND"," KINGS ISLAND"," U.S.","2019",34850000,"Amusement/Theme Park","North America"
" KINGS ISLAND"," KINGS ISLAND"," U.S.","2020",16260000,"Amusement/Theme Park","North America"
" KINGS ISLAND"," KINGS ISLAND"," U.S.","2021",31810000,"Amusement/Theme Park","North America"
" KINGS ISLAND"," KINGS ISLAND"," U.S.","2022",33400000,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT ADVENTURE"," JACKSON"," U.S.","2019",34510000,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT ADVENTURE"," JACKSON"," U.S.","2020",5980000,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT ADVENTURE"," JACKSON"," U.S.","2021",29130000,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT ADVENTURE"," JACKSON"," U.S.","2022",21530000,"Amusement/Theme Park","North America"
" HERSHEYPARK"," HERSHEY"," U.S.","2019",33840000,"Amusement/Theme Park","North America"
" HERSHEYPARK"," HERSHEY"," U.S.","2020",17170000,"Amusement/Theme Park","North America"
" HERSHEYPARK"," HERSHEY"," U.S.","2021",30120000,"Amusement/Theme Park","North America"
" HERSHEYPARK"," HERSHEY"," U.S.","2022",31930000,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT AMERICA"," GURNEE"," U.S.","2019",31690000,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT AMERICA"," GURNEE"," U.S.","2020",0,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT AMERICA"," GURNEE"," U.S.","2021",26750000,"Amusement/Theme Park","North America"
" SIX FLAGS GREAT AMERICA"," GURNEE"," U.S.","2022",25350000,"Amusement/Theme Park","North America"
"SIX FLAGS MEXICO"," MEXICO CITY"," MEXICO","2019",28030000,"Amusement/Theme Park","Latin America"
"SIX FLAGS MEXICO"," MEXICO CITY"," MEXICO","2020",7010000,"Amusement/Theme Park","Latin America"
"SIX FLAGS MEXICO"," MEXICO CITY"," MEXICO","2021",11250000,"Amusement/Theme Park","Latin America"
"SIX FLAGS MEXICO"," MEXICO CITY"," MEXICO","2022",17270000,"Amusement/Theme Park","Latin America"
"BETO CARRERO WORLD"," SANTA CATARINA"," BRAZIL","2019",22410000,"Amusement/Theme Park","Latin America"
"BETO CARRERO WORLD"," SANTA CATARINA"," BRAZIL","2020",12520000,"Amusement/Theme Park","Latin America"
"BETO CARRERO WORLD"," SANTA CATARINA"," BRAZIL","2021",18950000,"Amusement/Theme Park","Latin America"
"BETO CARRERO WORLD"," SANTA CATARINA"," BRAZIL","2022",23270000,"Amusement/Theme Park","Latin America"
"PARQUE XCARET"," CANCUN"," MEXICO","2019",19600000,"Amusement/Theme Park","Latin America"
"PARQUE XCARET"," CANCUN"," MEXICO","2020",7360000,"Amusement/Theme Park","Latin America"
"PARQUE XCARET"," CANCUN"," MEXICO","2021",11040000,"Amusement/Theme Park","Latin America"
"PARQUE XCARET"," CANCUN"," MEXICO","2022",13990000,"Amusement/Theme Park","Latin America"
"MUNDO PETAPA"," GUATEMALA CITY"," GUATEMALA","2019",13300000,"Amusement/Theme Park","Latin America"
"MUNDO PETAPA"," GUATEMALA CITY"," GUATEMALA","2020",2680000,"Amusement/Theme Park","Latin America"
"MUNDO PETAPA"," GUATEMALA CITY"," GUATEMALA","2021",4020000,"Amusement/Theme Park","Latin America"
"MUNDO PETAPA"," GUATEMALA CITY"," GUATEMALA","2022",8e+06,"Amusement/Theme Park","Latin America"
"LA FERIA DE CHAPULTEPEC"," MEXICO CITY"," MEXICO","2019",13060000,"Amusement/Theme Park","Latin America"
"LA FERIA DE CHAPULTEPEC"," MEXICO CITY"," MEXICO","2020",0,"Amusement/Theme Park","Latin America"
"LA FERIA DE CHAPULTEPEC"," MEXICO CITY"," MEXICO","2021",0,"Amusement/Theme Park","Latin America"
"LA FERIA DE CHAPULTEPEC"," MEXICO CITY"," MEXICO","2022",0,"Amusement/Theme Park","Latin America"
"PLAZA DE SESAMO"," MONTERREY"," MEXICO","2019",11730000,"Amusement/Theme Park","Latin America"
"PLAZA DE SESAMO"," MONTERREY"," MEXICO","2020",0,"Amusement/Theme Park","Latin America"
